symbol,status,type,distance_pct,trend,ltp,virgin_level,pivot,tc,bc,width_pct,width_percentile,narrow_threshold_pct,days_virgin,source_date,session_date,is_virgin,is_narrow,narrow_percentile_used,scanned_at
PIDILITIND,1566.00,V+N,1.62,above,1591.3,1566.0,1565.93,1566.0,1565.87,0.009,2.2,0.025,1,2026-07-20,2026-07-21,True,True,5.0,2026-07-21T15:46:38+05:30
NAVINFLUOR,7803.50,V+W,1.01,above,7882.0,7803.5,7745.5,7803.5,7687.5,1.498,97.0,0.046,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
NETWEB,4176.95,V,1.92,above,4257.3,4176.95,4175.8,4176.95,4174.65,0.055,5.2,0.054,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
SARDAEN,502.50,V,1.21,above,508.6,502.5,502.42,502.5,502.33,0.033,5.2,0.031,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
CANHLIFE,149.83,V,3.19,above,154.61,149.83,149.81,149.83,149.79,0.027,5.3,0.02,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
ACE,992.40,V,4.34,above,1035.5,992.4,992.13,992.4,991.87,0.054,6.0,0.049,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
UBL,1350.65,V,3.98,above,1404.4,1350.65,1350.4,1350.65,1350.15,0.037,6.6,0.028,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
NUVAMA,1855.20,V,1.96,above,1891.6,1855.2,1854.8,1855.2,1854.4,0.043,7.9,0.025,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
PIIND,2656.75,V,0.94,above,2681.8,2656.75,2656.1,2656.75,2655.45,0.049,8.8,0.032,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
LENSKART,541.43,V,1.41,above,549.05,541.43,541.17,541.43,540.9,0.099,10.9,0.03,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
WELCORP,1614.92,V,0.87,above,1628.9,1614.92,1614.03,1614.92,1613.15,0.109,12.1,0.051,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
BIKAJI,641.74,V,0.39,above,644.25,641.74,641.53,641.74,641.32,0.065,12.3,0.02,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
CARTRADE,2748.00,V,-0.8,below,2726.0,2748.0,2750.47,2752.93,2748.0,0.179,13.4,0.043,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
HFCL,208.43,V,4.58,above,217.97,208.43,208.3,208.43,208.16,0.128,13.4,0.028,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
RKFORGE,561.74,V,2.59,above,576.3,561.74,561.33,561.74,560.92,0.145,16.2,0.05,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
JUBLINGREA,738.55,V,3.42,above,763.8,738.55,737.98,738.55,737.42,0.154,16.4,0.036,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
NAUKRI,1193.60,V,1.18,above,1207.7,1193.6,1192.9,1193.6,1192.2,0.117,16.7,0.023,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
CHENNPETRO,1212.83,V,3.73,above,1258.1,1212.83,1211.67,1212.83,1210.5,0.193,19.2,0.027,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
GVT&D,4439.75,V,1.07,above,4487.3,4439.75,4434.6,4439.75,4429.45,0.232,23.0,0.022,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
GABRIEL,1396.02,V,6.62,above,1488.5,1396.02,1394.03,1396.02,1392.05,0.285,24.1,0.033,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
JSL,733.42,V,0.77,above,739.05,733.42,732.53,733.42,731.64,0.243,26.3,0.043,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
APTUS,305.80,V,-1.55,below,301.05,305.8,306.15,306.5,305.8,0.229,27.7,0.024,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
KPITTECH,560.53,V,0.7,above,564.45,560.53,559.85,560.53,559.18,0.241,29.6,0.039,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
JPPOWER,16.98,V,4.57,above,17.75,16.98,16.95,16.98,16.92,0.334,31.0,0.037,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
SUPREMEIND,3441.77,V,-1.24,below,3399.1,3441.77,3446.83,3451.9,3441.77,0.294,35.1,0.041,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
DCMSHRIRAM,1029.25,V,0.86,above,1038.1,1029.25,1027.3,1029.25,1025.35,0.38,43.6,0.024,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
ZYDUSLIFE,1150.57,V,-0.65,below,1143.1,1150.57,1152.13,1153.7,1150.57,0.272,43.8,0.024,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
EIHOTEL,338.50,V,-0.96,below,335.25,338.5,339.07,339.63,338.5,0.334,45.2,0.031,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
ABCAPITAL,400.28,V,2.19,above,409.05,400.28,399.42,400.28,398.55,0.434,47.1,0.037,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
LAURUSLABS,1555.83,V,2.4,above,1593.2,1555.83,1552.77,1555.83,1549.7,0.395,47.1,0.017,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
EICHERMOT,7552.33,V,1.82,above,7689.5,7552.33,7541.17,7552.33,7530.0,0.296,51.0,0.024,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
SONACOMS,713.00,V,2.77,above,732.75,713.0,711.45,713.0,709.9,0.436,51.2,0.034,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
BLUEDART,4890.97,V,-0.43,below,4869.8,4890.97,4898.93,4906.9,4890.97,0.325,52.6,0.017,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
BHEL,418.61,V,-1.27,below,413.3,418.61,419.72,420.82,418.61,0.528,55.6,0.053,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
INDUSINDBK,1030.53,V,3.19,above,1063.45,1030.53,1028.22,1030.53,1025.9,0.451,55.9,0.031,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
CUMMINSIND,5492.08,V,1.66,above,5583.0,5492.08,5478.17,5492.08,5464.25,0.508,60.0,0.019,1,2026-07-20,2026-07-21,True,False,5.0,2026-07-21T15:46:38+05:30
