symbol,timeframe,direction,mode,close,level,breakout_pct,volume_ratio,prior_high,prior_low,bar_time,lookback,is_52w_high,strong_close,scanned_at
SBILIFE,1H,bullish,standard,1860.2,1851.0,0.5,4.0,1851.0,1797.2,2026-07-23,20,False,True,2026-07-23T15:42:37+05:30
EIHOTEL,1H,bearish,standard,320.15,321.05,-0.28,2.91,337.4,321.05,2026-07-23,20,False,True,2026-07-23T15:42:37+05:30
TIINDIA,1H,bearish,standard,2818.1,2822.0,-0.14,2.16,2978.0,2822.0,2026-07-23,20,False,True,2026-07-23T15:42:37+05:30
FSL,1H,bearish,standard,255.53,255.59,-0.02,1.79,271.88,255.59,2026-07-23,20,False,True,2026-07-23T15:42:37+05:30
NEWGEN,1H,bearish,standard,505.45,509.1,-0.72,1.77,561.1,509.1,2026-07-23,20,False,True,2026-07-23T15:42:37+05:30
DOMS,1H,bearish,standard,2210.5,2231.2,-0.93,1.72,2291.2,2231.2,2026-07-23,20,False,True,2026-07-23T15:42:37+05:30
FACT,1H,bearish,standard,804.55,806.1,-0.19,1.68,844.9,806.1,2026-07-23,20,False,True,2026-07-23T15:42:37+05:30
UTIAMC,1H,bearish,standard,899.3,901.05,-0.19,1.51,940.1,901.05,2026-07-23,20,False,True,2026-07-23T15:42:37+05:30
BBTC,1H,bearish,standard,1466.8,1468.2,-0.1,1.4,1502.0,1468.2,2026-07-23,20,False,True,2026-07-23T15:42:37+05:30
ACUTAAS,1H,bearish,standard,3425.0,3452.1,-0.79,1.36,3699.1,3452.1,2026-07-23,20,False,True,2026-07-23T15:42:37+05:30
IDEA,1H,bearish,standard,13.2,13.21,-0.08,1.25,13.67,13.21,2026-07-23,20,False,True,2026-07-23T15:42:37+05:30
NTPCGREEN,1D,bullish,standard,97.22,96.98,0.25,39.45,96.98,91.2,2026-07-23,20,False,True,2026-07-23T15:42:37+05:30
BAJAJ-AUTO,1D,bullish,standard,11283.5,11031.0,2.29,2.27,11031.0,9501.0,2026-07-23,20,True,True,2026-07-23T15:42:37+05:30
HEROMOTOCO,1D,bullish,standard,5173.8,5113.0,1.19,2.06,5113.0,4671.5,2026-07-23,20,False,True,2026-07-23T15:42:37+05:30
